state,district,age,monthly_income,occupation,family_size,land_acres,eligible_pmkisan,eligible_mgnrega,eligible_mudra,eligible_awas,eligible_any
up,lucknow,26,25000,daily_wage_laborer,2,0.0,0,0,0,0,0
up,prayagraj,57,18066,artisan,3,0.0,0,0,1,0,1
up,varanasi,35,4596,daily_wage_laborer,5,0.0,0,1,0,1,1
up,lucknow,29,12411,artisan,8,0.0,0,1,1,0,1
up,prayagraj,47,10781,small_trader,8,0.0,0,1,1,0,1
up,varanasi,39,9205,artisan,2,0.0,0,1,1,1,1
up,varanasi,20,18843,agricultural_laborer,6,0.0,0,0,0,0,0
up,prayagraj,53,12288,farmer,8,4.22,0,1,0,0,1
up,lucknow,42,10423,farmer,7,2.49,0,1,0,0,1
up,varanasi,27,14854,farmer,2,0.01,0,1,0,0,1
up,prayagraj,39,21745,agricultural_laborer,5,0.0,0,0,0,0,0
up,lucknow,48,25000,daily_wage_laborer,6,0.0,0,0,0,0,0
up,varanasi,39,7577,farmer,8,0.09,1,1,0,1,1
up,varanasi,27,10706,farmer,7,3.48,0,1,0,0,1
up,lucknow,60,19485,farmer,7,0.61,0,0,0,0,0
up,prayagraj,27,10170,farmer,2,1.15,0,1,0,0,1
up,prayagraj,23,16029,agricultural_laborer,8,0.0,0,0,0,0,0
up,lucknow,32,18690,farmer,8,0.47,0,0,0,0,0
up,prayagraj,61,17813,artisan,7,0.0,0,0,1,0,1
up,lucknow,56,17289,agricultural_laborer,2,0.0,0,0,0,0,0
up,lucknow,22,16294,artisan,5,0.0,0,0,1,0,1
up,varanasi,18,17118,farmer,3,3.66,0,0,0,0,0
up,varanasi,51,25000,farmer,5,2.06,0,0,0,0,0
up,varanasi,36,18396,farmer,2,2.88,0,0,0,0,0
up,lucknow,62,21129,agricultural_laborer,8,0.0,0,0,0,0,0
up,lucknow,20,9963,small_trader,3,0.0,0,1,1,1,1
up,lucknow,19,25000,artisan,7,0.0,0,0,0,0,0
up,lucknow,63,12861,small_trader,3,0.0,0,1,1,0,1
up,prayagraj,60,13622,daily_wage_laborer,3,0.0,0,1,0,0,1
up,prayagraj,34,18110,small_trader,8,0.0,0,0,1,0,1
up,prayagraj,53,15753,small_trader,7,0.0,0,0,1,0,1
up,varanasi,53,25000,agricultural_laborer,8,0.0,0,0,0,0,0
up,lucknow,55,16590,agricultural_laborer,5,0.0,0,0,0,0,0
up,lucknow,32,25000,daily_wage_laborer,7,0.0,0,0,0,0,0
up,varanasi,57,11418,artisan,8,0.0,0,1,1,0,1
up,prayagraj,54,20431,daily_wage_laborer,2,0.0,0,0,0,0,0
up,varanasi,23,15503,farmer,4,0.36,0,0,0,0,0
up,lucknow,30,9862,small_trader,2,0.0,0,1,1,1,1
up,varanasi,23,1837,farmer,6,1.0,1,1,0,1,1
up,prayagraj,54,22070,farmer,4,2.31,0,0,0,0,0
up,varanasi,28,7506,small_trader,5,0.0,0,1,1,1,1
up,lucknow,32,25000,daily_wage_laborer,4,0.0,0,0,0,0,0
up,prayagraj,44,19026,farmer,5,2.65,0,0,0,0,0
up,lucknow,37,12584,agricultural_laborer,6,0.0,0,1,0,0,1
up,lucknow,24,14678,artisan,5,0.0,0,1,1,0,1
up,varanasi,42,17814,agricultural_laborer,3,0.0,0,0,0,0,0
up,lucknow,24,11913,artisan,7,0.0,0,1,1,0,1
up,prayagraj,47,21367,farmer,7,2.49,0,0,0,0,0
up,varanasi,52,12263,farmer,2,1.36,0,1,0,0,1
up,prayagraj,65,7469,daily_wage_laborer,8,0.0,0,1,0,1,1
up,prayagraj,51,20617,daily_wage_laborer,5,0.0,0,0,0,0,0
up,prayagraj,58,17095,daily_wage_laborer,5,0.0,0,0,0,0,0
up,varanasi,63,21164,daily_wage_laborer,8,0.0,0,0,0,0,0
up,varanasi,63,9964,artisan,3,0.0,0,1,1,1,1
up,prayagraj,33,25000,farmer,3,2.04,0,0,0,0,0
up,prayagraj,65,3316,daily_wage_laborer,3,0.0,0,1,0,1,1
up,prayagraj,41,8459,artisan,6,0.0,0,1,1,1,1
up,prayagraj,29,18367,artisan,4,0.0,0,0,1,0,1
up,lucknow,18,25000,farmer,3,1.15,0,0,0,0,0
up,prayagraj,65,12422,farmer,7,1.31,0,1,0,0,1
bihar,muzaffarpur,37,15885,small_trader,5,0.0,0,0,1,0,1
bihar,muzaffarpur,31,18829,farmer,7,4.78,0,0,0,0,0
bihar,patna,53,22740,farmer,4,2.33,0,0,0,0,0
bihar,patna,44,25000,artisan,2,0.0,0,0,0,0,0
bihar,muzaffarpur,34,12330,daily_wage_laborer,4,0.0,0,1,0,0,1
bihar,gaya,32,16230,farmer,5,0.26,0,0,0,0,0
bihar,gaya,19,8139,agricultural_laborer,6,0.0,0,1,0,1,1
bihar,patna,60,3017,farmer,8,2.11,1,1,0,1,1
bihar,gaya,18,13835,farmer,2,0.33,0,1,0,0,1
bihar,patna,54,11792,small_trader,7,0.0,0,1,1,0,1
bihar,patna,38,25000,farmer,6,3.39,0,0,0,0,0
bihar,gaya,24,7514,farmer,3,4.09,1,1,0,1,1
